"city_name","title","address","latitude","longitude","comment"
Lyon,La Miche Au Vieux Four,"153 Avenue Maréchal de Saxe, 69003 Lyon, France",45.754772,4.8470984,"Pour l'instant les horaires habituels sont maintenus. 
Conseille d'appeler avant de vous déplacer.
tel: 04 78 62 35 55"
Lyon,Frédéric Henon Gambetta,"14 Cours Gambetta, 69007 Lyon, France",45.75538,4.8420143,"Pour l'instant les horaires habituels sont maintenus. 
Conseille d'appeler avant de vous déplacer.
tel: 04 72 73 38 58"
Strasbourg,Restaurant O Brazil,"13 Rue du Jeu-des-Enfants, 67000 Strasbourg, France",48.583416,7.7412286,Notre service à EMPORTER sera disponible à tout moment. Toute l’équipe du restaurant O BRAZIL vous souhaite de rester en bonne santé et nous tenons à adresser une grande pensée toute particulière au personnel soignant qui œuvre jours et nuits pour préserver notre santé.
Strasbourg,Boucherie Chez Julien,"113 Route du Polygone, 67100 Strasbourg, France",48.564507,7.760687,"Chez Julien - 10 % durant toute l’épidémie sur la Boucherie Charcuterie Traiteur maison pour nous soutenir nous petit commerçant et préserver les 5 emplois.

Nous sommes ouvert à nos horaires habituels tout le long de l’épidémie covid 19 mais nous demandons à notre aimable clientèle de bien vouloir respecter une distance de 1 mètre entre chaque personne."
Strasbourg,Mavrommátis,"8 Rue d'Austerlitz, 67000 Strasbourg, France",48.578735,7.751891,"Nos boutiques-traiteur (vente à emporter et livraison à domicile) restent ouvertes et nous serions ravis de vous accueillir aux horaires suivants :
 Ouvert du lundi au jeudi de 10h à 20h / vendredi et samedi de 10h à 21h"
Strasbourg,Biocoop Coquelicot,"6 Rue de la 1ère Armée, 67000 Strasbourg, France",48.578075,7.749951,"Biocoop est consciente de la situation et se mobilise pour continuer à vous fournir des produits bio de consommation courante, tout en vous assurant les conditions de sécurité optimales durant vos courses (mesures d’hygiène et organisation du flux clients)."
Strasbourg,Biocoop,"6 Rue de Sébastopol, 67000 Strasbourg, France",48.5862,7.7433305,"Biocoop est consciente de la situation et se mobilise pour continuer à vous fournir des produits bio de consommation courante, tout en vous assurant les conditions de sécurité optimales durant vos courses (mesures d’hygiène et organisation du flux clients)."
Strasbourg,Maxi Zoo Strasbourg,"38 Rue Charles Péguy, 67000 Strasbourg, France",48.589283,7.696039,"Pour la nourritures des animaux de compagnie
les horraires sont: 10h-13h / 14h-17h"
Strasbourg,Carrefour City Strasbourg Marseillaise Gallia,"30 Avenue de la Marseillaise, 67000 Strasbourg, France",48.584415,7.757858,
Strasbourg,Carrefour City Strasbourg Vosges,"63 Avenue des Vosges, 67000 Strasbourg, France",48.590145,7.7486978,
Valence,Spidzza Grand'Mère,"119 Avenue de Romans, 26000 Valence, France",44.93427,4.9050717,""
Valence,Taklope Store Valence,"6 Avenue Victor Hugo, 26000 Valence, France",44.929955,4.8908997,"Horaires à jour en temps réel sur Google. 
Pour tout renseignement : 0986349988
Ou [email]"
Valence,BOUTIQUE LAURENT,"30 Rue Emile Augier, 26000 Valence, France",44.931072,4.8914523,"Nouveaux horaires : 9h-13h du mardi au samedi
Livraisons possibles
Commandes et conseils : 04 75 43 65 73 et [email]"
Valence,"15 Avenue Pierre Semard","15 Avenue Pierre Semard, 26000 Valence, France",44.92857,4.8917465,"tabac,vape,fdj,presse l'oriental"
Valence,LE PARKER,"29 Avenue Félix Faure, 26000 Valence, France",44.931236,4.895338,""
Valence,Caisse d'Epargne Chateauvert,"124 Rue Châteauvert, 26000 Valence, France",44.919888,4.8991094,"Attention l'agence est ouvert au public le matin seulement.
Fermeture tous les jours à 16h30  "
Valence,Lounge and Vap,"62 Avenue Victor Hugo, 26000 Valence, France",44.92784,4.889679,"Cigarettes électroniques et e-liquides
Permanences: 
mardi / jeudi / samedi -> de 14h à 18h"
Valence,Poissonnerie Fereyre,"11 Rue de l'Université, 26000 Valence, France",44.931633,4.891228,""
Valence,Fromages _ et Terroirs Valence,"206 Avenue Victor Hugo, 26000 Valence, France",44.920334,4.885746,"Fromagerie crèmerie, glaces Terre Adélice, épicerie diverse, confitures, miels, vins, jus de fruits etc....
Horaires : du mardi au dimanche matin. Ouvert le matin et l'après-midi. Privilégier l'après midi car moins d'affluence. 
Téléphone : 04 75 42 31 61.
Le terminal de paiement et le meuble  de caisse sont nettoyés à l'alcool ménager après chaque client. Nettoyage des mains avant de servir chaque client. "
Valence,Clarabio,"52 Rue du Vivarais, 26320 Saint-Marcel-lès-Valence, France",44.96361,4.9444003,""
Valence,Monop'Station,"18 Rue Denis Papin, 26000 Valence, France",44.92803,4.893295,Magasin fermé pour virus 
Valence,Comme Trois Pommes,"335 Chemin de l'Olagnier, 26800 Portes-lès-Valence, France",44.88218,4.891686,Épicerie
Valence,Géant Casino,"2 Avenue de Romans, 26000 Valence, France",44.942223,4.9202776,"Ouverture 8h
Fermeture 20h30
Hypermarché d'alimentation "
Valence,Pâtisserie ChocolaterieTraiteur Paris Friand Valence - Domaine des Seigneurs COLOMB Frédéric,"7 Avenue Pierre Semard, 26000 Valence, France",44.928677,4.891197,"Horaires :
Ouvert du Mardi au Samedi de 8h00 à 18h45 et le Dimanche de 8h00 à 17h00
Téléphone : 04 75 44 06 76"
Valence,Casino shop,"21 Rue Madier de Montjau, 26000 Valence, France",44.933285,4.892648,"Horaires exceptionnels: 
Lundi au Samedi de 7h30 à 20h00
Dimanche de 9h00 à 20h00
"
Valence,TABAC Presse loto,"48 Avenue Sadi Carnot, 26000 Valence, France",44.93544,4.8970037,"tel [phone]
du lundi au samedi : 7h-18h
dimanche : 7h-12h"
Valence,Le Sun Bay Tabac Presse Loto café bar,"26000 Valence, France",44.89935,4.8879323,"7h - 13h"
Valence,CHICKENS RUN,"47 Rue Faventines, 26000 Valence, France",44.92985,4.8979306,""
Valence,Agence Dumond,"Zone Industriel des Auréats, 81 Bis Rue des Mourettes, 26000 Valence, France",44.893627,4.890048,"Permanence de 9h00 à 16h00 pour les urgences.
Evitons les déplacements pour un entretien. Prenez soin de vous et votre famille😷😷
04 75 44 41 95"
Valence,Géant Casino,"Avenue de Provence Quartier, Rue de Chantecouriol, 26000 Valence, France",44.907635,4.8783174,"Ouvert 7 jours sur 7
Du lundi à samedi de 8h à  20h30
Le dimanche de 9h à 21h"
Valence,Intermarché Super VALENCE,"362 Rue Faventines, 26000 Valence, France",44.9122,4.9130363,""
Valence,L'Objectiforme,"1 Rue des Repenties, 26000 Valence, France",44.93098,4.8882885,"Ouvert de 8h30-12h.
Attention ouvert uniquement pour les compléments alimentaires et nutrition sportive"
Valence,La Poste Carre Enterprises,"69 Avenue de la Marne, 26000 Valence, France",44.933647,4.897936,"ouvert aussi aux particulier
pas plus de 2 personnes dans le local "
Valence,MÉDIAPHONE DISCOUNT,"50 Rue Madier de Montjau, 26000 Valence, France",44.932774,4.893316,"Horaires exceptionnels: 
Ouverture de 14h à 18h

Possibilité de se faire livrer son telephone à domicile"
Valence,MÉDIAPHONE DISCOUNT,"116 Avenue de Provence, 26320 Saint-Marcel-lès-Valence, France",44.96696,4.9484234,"Horaires exceptionnels: 
Ouverture de 14h à 18h

Possibilité de se faire livrer son telephone à domicile"
Valence,MÉDIAPHONE DISCOUNT,"Centre commercial Auchan, 1449 Avenue de la République, 07500 Guilherand-Granges, France",44.937935,4.865602,"Horaires exceptionnels: 
Ouverture de 14h à 18h

Possibilité de se faire livrer son telephone à domicile"
Valence,Officiel Mobile Service,"20 Avenue Victor Hugo, 26000 Valence, France",44.929455,4.8906307,"Horaires exceptionnels: 
Ouverture de 14h à 18h

Possibilité de se faire livrer son telephone à domicile"
Valence,La Tartine,"210 Avenue Victor Hugo, 26000 Valence, France",44.92008,4.8857036,Matin jusqu'à 12h30 sauf le mercredi 
Valence,Auchan GUILHERAND-GRANGES,"1449 Avenue de la République, 07500 Guilherand-Granges, France",44.937653,4.86527,""
Valence,ALDI,"Angle 331 Avenue Victor Hugo et, Rue Benjamin Franklin, 26000 Valence, France",44.91621,4.8858366,"10h 13h et 14h -18h "
Valence,Crédit Mutuel,"28 Avenue Victor Hugo, 26000 Valence, France",44.929207,4.890364,"CRÉDIT MUTUEL, Banque, assurances, téléphonie. ouvert du mardi au vendredi de 9h à 12h et de 14h à 17h, le samedi de 9h à 12h. Vous pouvez nous contacter par mail [email], téléphone 04 75 80 37 76."
Valence,Boucherie le Mistral,"126 Rue Louis Pasteur, 07500 Guilherand-Granges, France",44.933247,4.8807964,"Changement d'horaires à partir de Lundi 23:
Boucherie charcuterie traiteur "
Valence,Au Comptoir Fruitier,"19 Place Europe, 26000 Valence, France",44.930725,4.9238353,""
Valence,Super Qi,"36 Rue Bouffier, 26000 Valence, France",44.933395,4.894732,"Horaires: 15H00-18H30
Livraison à domicile possible sur Valence et dans un rayon de 15 kms autour de Valence.
Tél: 04 75 55 50 67 
NB: Pour laisser un message afin d'être recontacté : 06 08 99 69 59"
Valence,Boulangerie Pâtisserie Serre SARL,"13 Grande Rue, 26000 Valence, France",44.933716,4.891087,"Horaires exceptionnels: 
Matin de 7h15 à 13h15
Après-midi 16h15 à 17h15"
Valence,Boucherie Simonian,"Place du Présidial, 26000 Valence, France",44.932014,4.8895564,"Horaires exceptionnels: FERME APRESMIDI 
Ouverture de 7h à 12h30"
Valence,Merveill'Home,"5 Rue Jeu de Paume, 26000 Valence, France",44.932377,4.894222,"Commande en ligne sur le eshop www.merveill-home.com/shop
Livraison à domicile (dépôt des commandes dans le hall de votre immeuble ou derrière votre portail en maison individuelle sur rdv, envoi de sms une fois le dépôt effectué pour que vous récupériez votre colis)"
Valence,Carbone Zéro,"24 Rue Denis Papin, 26000 Valence, France",44.928673,4.893174,"Horaires exceptionnels: 
Mardi au Vendredi de 9h à 12h00"
Valence,day by day - Mon épicerie en vrac,"48 Rue Madier de Montjau, 26000 Valence, France",44.93272,4.893242,""
Valence,O'CANEO,"124 Avenue de la Libération, 26000 Valence, France",44.906498,4.885457,"Alimentation chiens et chats et accessoires chiens, accès réduit au magasin pour limiter les risques. 
Horaires du lundi au vendredi 10h-13h // 16h-19h
Samedi 10h-15h"
Valence,KALAO,"Plateau des Couleures, Place Jean Rostand, 26000 Valence, France",44.950417,4.926188,"Lundi de 14h à 19h
Du mardi au samedi de 9h à 19h
04 75 56 94 20"
Valence,Carrefour Express,"122 Rue Châteauvert, 26000 Valence, France",44.9201,4.8990483,""
Valence,Mairie de Valence,"1 Place de la Liberté, 26000 Valence, France",44.933163,4.892158,"L’Hôtel de ville et le service d'état civil sont ouverts du lundi au vendredi de 9h00 à 17h00. Merci de privilégier les échanges téléphoniques et les formulaires du site internet.
Contact : 04 75 79 20 00
Les actes traités en priorité : actes de naissance, décès et mariage.
+ d’infos sur www.valence.fr et facebook
 
+ les plages horaires à modifier :
lundi 9h – 17h
mardi 9h – 17h
mercredi 9h – 17h
jeudi 9h – 17h
vendredi 9h – 17h"
Valence,My Little Warung Valence,"4 Grande Rue, 26000 Valence, France",44.93405,4.8909516,"PROVISOIREMENT FERME
"
Valence,"La Valentinoise, Brasserie artisanale de Valence","11 Rue Sabaterie, 26000 Valence, France",44.933723,4.890467,"Pendant la période de confinement, La Brasserie propose un service gratuit de livraison des bières à domicile pour l'agglomération de Valence. Vous pouvez passer commande via le site internet : www.brasserielavalentinoise.fr ou sur FB : La Valentinoise, bière de Valence."
Valence,La Ferme Maubourg,"Rue Servan, 26000 Valence, France",44.933147,4.9015517,Horaires d’ouverture de 9h00 à 19h00
Valence,Lidl,"153 Avenue de Romans, 26000 Valence, France",44.93481,4.9067645,""
Valence,Chez Gayane,"97 Rue Denis Papin, 26000 Valence, France",44.92212,4.890659,"OUVERT DU LUNDI AU SAMEDI SOIR A PARTIR DE 18H 30
SPECIALITE LIBANO ARMENIENNE A EMPORTER OU LIVRER A DOMICILE SUR UBER EAT
TEL 09 50 89 22 41 OU 06 64 09 63 66"
Valence,Pâtisserie Chocolaterie Traiteur Paris Friand COLOMB Frédéric Valence,"5 Rue des Alpes, 26000 Valence, France",44.92982,4.8955874,"Horaires d'ouverture:
Ouvert du Mardi au Samedi de 8h15 à 13h30 et de 15h15 à 19h00 et le Dimanche de 8h15 à 13h00
Téléphone : 04 75 42 37 82"
Valence,Pâtisserie Boulangerie MOUGEL,"22 Avenue Pierre Semard, 26000 Valence, France",44.92822,4.89187,"Horaires exceptionnels: 
Ouverture de 7h à 12h30"
Valence,Green'Box,"15 Place St Jean, 26000 Valence, France",44.93412,4.891269,Pour l'instant pas de changement. 
Valence,Carrefour City,"58 Rue Madier de Montjau, 26000 Valence, France",44.932636,4.893808,"Horaires exceptionnels: 
Ouverture de 7h à 19h45"
Valence,Le Pain de Sucre,"95 Avenue Sadi Carnot, 26000 Valence, France",44.932964,4.8963423,"Horaires exceptionnels: 
Ouverture de 6h à 13h tous les jours"
Valence,Carrefour City,"164 Avenue Victor Hugo, 26000 Valence, France",44.922253,4.8864355,"Horaires exceptionnels: 
Ouverture de 9h à 20h"
Valence,Smokys Pizza,"28 Avenue Pierre Semard, 26000 Valence, France",44.92818,4.892267,"Ouverture jusqu'a minuit:
Choisissez en ligne et commandez par tél au 04.75.44.26.26 ou passes par les plateformes de livraisons UberEats Delivroo

"
Valence,Biocoop Victor Hugo,"333 Avenue Victor Hugo, 26000 Valence, France",44.915623,4.885506,"Nous restons OUVERT avec les mêmes horaires!
Contact: 04 75 85 61 87"
Valence,Maison de la Presse Valence,"8 Place Aristide Briand, 26000 Valence, France",44.92876,4.8896823,"Nouveaux horaires 
Ouverture de 6h00 à 15h00"
Valence,MONOPRIX,"2 Avenue Pierre Semard, 26000 Valence, France",44.928493,4.8907866,Pas de changement d'horaires pour le moment
Valence,Honorin Boulangerie,"10 Place Aristide Briand, 26000 Valence, France",44.92872,4.889835,Fermeture à 15h00
Valence,Maison Pognes Nivon,"17 Avenue Pierre Semard, 26000 Valence, France",44.928505,4.891897,"Changement d'horaires
Ouverture de 6h00 à 13h00"
Valence,gramme et kilogramme,"6 Grande Rue, 26000 Valence, France",44.93385,4.8908362," INFO - Gramme et Kilogramme reste ouvert mais sera fermé dès 18h00 !! tous les soirs (pas d'autre changement d'horaire pour le moment)
- Privilégiez le paiement CB et sans contact.
- Pensez à apporter vos sacs/paniers/cabas dans la mesure du possible.
- Laissez une distance d'au moins 1 m entre chaque personne.
- L'accès au magasin sera limité sur les périodes d'affluence, nous vous demanderons peut-être d'attendre un peu dehors.
Il n'y a aucune rupture annoncée, donc pas besoin de trop stocker...
Soyons toutes et tous responsables les uns des autres pour passer ce moment difficile et nous avons confiance en vous pour que cela se fasse dans les meilleures conditions possibles.
"
Valence,Chamas Tacos® Valence,"7 Avenue du Champ de Mars, 26000 Valence, France",44.928463,4.889071,Fonctionne seulement avec les plateformes de livraisons (UberEats / Delivroo)
Valence,"Office Notarial de Maître Cédric VALHIER, Notaire à VALENCE","82 Avenue de Romans, 26000 Valence, France",44.934036,4.9053593,Disponible par email & telephone
Rennes,Scarabée Biocoop Rennes Rue Vasselot,"10 Rue Vasselot, 35000 Rennes, France",48.108562,-1.6788349,"Pas de changement d'horaires d'ouverture.

""Bonjour à tous, suite à vos nombreuses questions, nos magasins seront bien approvisionnés pour les rayons alimentaires en priorité. Pas de panique donc et pas besoin de faire du stockage. Plus d'info sur notre actualité sur ce lien : https://scarabee-biocoop.fr/actualites-bio/lapprovisionnement-en-magasin-pas-de-panique"""
Rennes,La Vie Claire Rennes,"7 Rue Poullain Duparc, 35000 Rennes, France",48.1085,-1.6805464,"Pour l'instant pas de changement d'horaires.
Contact : 02 99 79 18 30"
Paris,Agrology,"15 Rue de Prague, 75012 Paris, France",48.849747,2.3757248,"Info coronavirus 
📅Nous sommes ouvert du mardi au samedi de 11h à 19h
🚚livraisons dans un rayon de 10km
☎️commandes sur info@agrology et au 01 58 51 05 49.
Arrivages toutes les semaines de produits frais de nos producteurs chouchous pour les soutenir!
#agrology #lefooding #paris12 #restezchezvous #goodfood
#goodproducts #mediterraneanspirit #jesoutiensmesproducteurs"
Paris,La Vie Claire,"53 Rue Custine, 75018 Paris, France",48.88947,2.343599,"Horaires exceptionnels: 
Mardi au Dimanche de 9h00 à 13h30 et de 15h30 à 19h00 
Ferme le Lundi"
Paris,Bio c' Bon Paris Poteau,"60 Rue du Poteau, 75018 Paris, France",48.8952,2.3404121,"Horaires exceptionnels: 
Lundi au Samedi de 10h à 19h 
Dimanche de 10h à 13h30"
Paris,Paris Bio,"50 Rue des Plantes, 75014 Paris, France",48.828796,2.3221338,
Paris,J' M LE BIO,"45 Boulevard Saint-Germain, 75005 Paris, France",48.84959,2.3497133,"Horaires exceptionnels: 
Ouverture de 8h45 à 18h"
Paris,Altervojo,"127 Avenue Parmentier, 75011 Paris, France",48.86921,2.3714652,"Horaires exceptionnels: 
Ouverture de 9h17 à 19h15"
Paris,Biocoop Lancry,"45 Rue de Lancry, 75010 Paris, France",48.871326,2.3617682,"Chères clientes, chers clients,
Afin de garantir votre sécurité et celle de nos salariés, notre magasin du 45 rue de Lancry est fermé jusqu’à nouvel ordre.
Nous prenons le temps de réorganiser l’équipe et nous vous préviendrons de la réouverture du magasin et des nouveaux horaires bientôt. 
Prenez soin de vous et de vos proches.
L’équipe Biocoop Lancry"
Paris,Biocoop La République,"19 Avenue de la République, 75011 Paris, France",48.866188,2.3705387,"Horaires exceptionnels: 
Lundi au Samedi de 10h à 18h"
Paris,Bio c' Bon Paris Parmentier,"52 Avenue Parmentier, 75011 Paris, France",48.862385,2.3769186,"[IMPORTANT] L'ensemble de nos magasins (SAUF IDF) adaptent leurs horaires jusqu'à nouvel ordre afin de vous servir dans les meilleures conditions possibles. Nous serons ouverts du lundi au samedi de 10h à 14h et de 15h à 18h afin de vous servir au mieux ! Les horaires restent inchangés le dimanche.
Nous suivons de près l’évolution de la situation et nous vous tiendrons au courant des éventuels changements. Restons bienveillants et solidaires en cette période difficile ! "
Mantes-la-Jolie,Les Chocolats d'Isa,"3 Rue des Halles, 78200 Mantes-la-Jolie, France",48.990616,1.7171386,"Les Chocolats d’Isa est ouvert à minima les mardis mercredis et jeudis matin 
Les vendredis et samedis de 9h30 à 13h et de 14h30 à 17h 
Vous pouvez passer vos commandes au 0130639907"
Mantes-la-Jolie,Comme à la Ferme,"4 Rue de l'Ardèche, 78200 Buchelay, France",48.9922,1.6716331,"Comme à la Ferme reste ouvert pendant cette période de confinement et vous propose désormais de passer commande par téléphone 01 30 63 35 45 aux heures d’ouverture du magasin et 48 heures avant le retrait de la marchandise. Heures d'ouverture : Mardi Mercredi Jeudi : 9h30 - 12h30, 14h - 19h30 / Vendredi Samedi : 9h30 - 19h30
"
Mantes-la-Jolie,Biocoop du Mantois,"2 Rue d'Alsace, 78200 Mantes-la-Jolie, France",48.99096,1.7157516,
Mantes-la-Jolie,"6 Rue la Fontaine","6 Rue la Fontaine, 78200 Mantes-la-Jolie, France",48.99899,1.6856605,"ouvert du lundi au vendredi de 9h à 12h et de 14h à 17h, fermé le samedi à minima jusqu’au 11 avril."
Mantes-la-Jolie,Le Jardin des Hespérides,"22 Rue du Vieux Pilori, 78200 Mantes-la-Jolie, France",48.990665,1.7154433,ouvert que le mardi de 10h à 16h
Mantes-la-Jolie,Mr Bricolage,"13 Boulevard Victor Duhamel, 78200 Mantes-la-Jolie, France",48.98532,1.7171315,"9h- 12.40 / 14h-18.00 et fermé le dimanche"
Mantes-la-Jolie,Maison Guitton,"13 Boulevard Victor Duhamel, 78200 Mantes-la-Jolie, France",48.98528,1.7173798,"13 Boulevard Victor Duhamel / ouverte du lundi au vendredi de 7h à 19h et le dimanche de 7h à 14h"
Mantes-la-Jolie,Hypnosis Mantes,"10 Rue Saint-Roch, 78200 Mantes-la-Jolie, France",48.99233,1.7142274,"En cette période de crise, mon objectif est de rendre accessible l’hypnose à toutes les personnes ayant besoin de soutien. Convaincu des bienfaits de l’hypnose, je vous offre ce tarif solidarité COVID-19.
• Anxiété
• Stress
• Relaxation
• Motivation & Encouragement
• Renforcement du système immunitaire
• Fatigue & Épuisement
• Tristesse & Mélancolie"
Mantes-la-Jolie,"20 Rue des Merisiers","20 Rue des Merisiers, 78200 Magnanville, France",48.97885,1.6996632,"BEAU MARCHE - 20 rue des Merisiers à Magnanville (Ex Sodeviam) : Viandes / Fromage / Fruits / Légumes / Épicerie : horaires pour toute la durée du confinement : du mardi au samedi ouverture de 09 heures à 13 heures & Livraison à domicile tout les après-midi sur les environs
Commande à passer le matin par tél au 01 30 98 63 00"
Mantes-la-Jolie,Carrefour Market,"5 Rue du Lavoir, 78200 Mantes-la-Jolie, France",48.987885,1.7110794,""
Mantes-la-Jolie,La Divette,"26 Avenue de la République, 78200 Mantes-la-Jolie, France",48.989944,1.7125536,"Tabac :
Ouvert le vendredi de 10h00 à 16h"
Mantes-la-Jolie,Bar Tabac Le Havane,"31 Rue Porte aux Saints, 78200 Mantes-la-Jolie, France",48.988037,1.7179945,"Tabac :
Ouvert le jeudi de 10h00 à 16h"
Mantes-la-Jolie,Le Celtique,"59 Rue de Gassicourt, 78200 Mantes-la-Jolie, France",48.993324,1.7074648,"Tabac :
Ouvert le mercredi de 10h00 à 16h"
Mantes-la-Jolie,Le Brazza,"7 Bis Rue Marie et Robert Dubois, 78200 Mantes-la-Jolie, France",48.990025,1.718469,"Tabac :
Ouvert le mardi de 10h00 à 16h"
Mantes-la-Jolie,"43 Rue nationale","43 Rue nationale, 78200 Mantes-la-Jolie, France",48.99002,1.7168291,"Tabac - Le Balto :
Ouvert le lundi de 10h00 à 16h"
Mantes-la-Jolie,Boucherie Chanzy,"16 Place du Marché au Blé, 78200 Mantes-la-Jolie, France",48.99098,1.716515,Ouvert du mardi au vendredi de 9h à  12h30 puis de 15h à 18h et le samedi de 9h à 18h
Mantes-la-Jolie,"4 Rue des Carrières","4 Rue des Carrières, 78520 Limay, France",48.995827,1.7517899,"Les Halles de limay, magasins de fruits et légumes et produits frais "
Mantes-la-Jolie,L' EPICURIEN,"21 Rue Chanzy, 78200 Mantes-la-Jolie, France",48.990067,1.7155921,Cave à vins - Epicerie fine -thé
Mantes-la-Jolie,day by day - Mon épicerie en vrac,"32 Rue Chanzy, 78200 Mantes-la-Jolie, France",48.989853,1.715105,""
Mantes-la-Jolie,"27 Avenue de la République","27 Avenue de la République, 78200 Mantes-la-Jolie, France",48.989914,1.7117208,"JWELL (boutique de cigarettes électroniques)
Ouvert du lundi au samedi de 10h à 19h30
Livraison : oui
Téléphone : 07 78 11 60 13 "
Mantes-la-Jolie,Tabac du Marché,"7 Rue de l'Île de France, 78711 Mantes-la-Ville, France",48.979935,1.7110097,"7 Rue de l'Île de France, 78711 Mantes-la-Ville"
Mantes-la-Jolie,Les Douceurs de Mantes,"42 Rue nationale, 78200 Mantes-la-Jolie, France",48.990364,1.7170213,
Mantes-la-Jolie,At Bread Chailli,"45 Rue nationale, 78200 Mantes-la-Jolie, France",48.990063,1.7167131,
Mantes-la-Jolie,Franprix,"37 Rue Porte aux Saints, 78200 Mantes-la-Jolie, France",48.987835,1.7179575,
Mantes-la-Jolie,Val'Prim,"Boulevard Georges Clemenceau, 78200 Mantes-la-Jolie, France",48.999866,1.685955,
Mantes-la-Jolie,Relais des Mers,"6 Rue des Halles, 78200 Mantes-la-Jolie, France",48.99064,1.7170314,
Mantes-la-Jolie,Fromagerie Crémerie Guilbaud,"14 Rue des Halles, 78200 Mantes-la-Jolie, France",48.990456,1.7170496,
Mantes-la-Jolie,Boucherie des Halles,"5 Rue des Halles, 78200 Mantes-la-Jolie, France",48.99063,1.7171504,
Mantes-la-Jolie,Intermarché SUPER Mantes la Jolie et Drive,"16 Rue Jean Hoët, 78200 Mantes-la-Jolie, France",48.99797,1.7109354,
Mantes-la-Jolie,MONOPRIX,"27 Rue Gambetta, 78200 Mantes-la-Jolie, France",48.989254,1.7159702,
Mantes-la-Jolie,A La Terrine,"50 Rue nationale, 78200 Mantes-la-Jolie, France",48.990276,1.7166162,
Mantes-la-Jolie,Auchan MANTES,"Chemin Départemental 110, 78200 Buchelay, France",48.980198,1.6842422,
Mantes-la-Jolie,Aux Fins Délices,"22 Rue Chanzy, 78200 Mantes-la-Jolie, France",48.990074,1.7154583,
Mantes-la-Jolie,Le Lys d'Or - Burger & Bar à Cocktails,"3 rue de Colmar, 4 Rue Cadotte, 78200 Mantes-la-Jolie, France",48.98984,1.7167227,
Saint-Péray,La Baguetterie,"767 Avenue Gross Umstadt, 07130 Saint-Péray, France",44.94207,4.861126,"Horaires exceptionnels: 
Ouverture de 5h à 18h
"
Saint-Péray,Boulangerie Marie Blachère,"Avenue Gross Umstadt, 07130 Saint-Péray, France",44.943165,4.8587575,"Horaires exceptionnels: 
Ouverture de 7h30 à 18h30"
Saint-Péray,Boucherie DEMARS,"629 Avenue Gross Umstadt, 07130 Saint-Péray, France",44.9429,4.8602242,"Horaires exceptionnels
Ouvert seulement le matin de 7h30 à 12h30 "
Saint-Péray,Vival,"10 Place de la Mairie, 07130 Saint-Péray, France",44.944096,4.8411713,"Nouveaux horaire a definir 
Conseillé d'appeler avant de vous déplacer
tel: 04 75 40 51 10"
Saint-Péray,Au Fournil de Nicolas,"10 Rue Ferdinand Malet, 07130 Saint-Péray, France",44.943367,4.8409004,"Nouveaux horaires a partir du 18 Mars
6h00 - 14h00"
Saint-Péray,Satoriz,"100 avenue Gross Umstadt Zone Murets Satoriz, 07130 Saint-Péray, France",44.944775,4.854303,Nouveaux horaires 10:00 - 17:00
Saint-Péray,Boucherie Charcuterie Traiteur Marlard,"70 Rue de la République, 07130 Saint-Péray, France",44.944542,4.841819,"""Chers clients,
En ces moments très difficiles notre priorité absolu est de protéger nos clients et notre équipe afin de limiter au maximum la propagation du virus, nous avons pris les mesures qui s'imposent naturellement dans un cas aussi exceptionnel.
N’hésitez pas à passer vos commandes au 04.75.40.30.52, par mail, ou par Facebook. Afin de gérer au mieux la situation, pour éviter les attentes trop longue en magasin et la rupture de stock de certains produits. 
Votre boucherie traiteur est ouverte aux horaires habituels :
Mardi : 6h30 - 19h30
Mercredi : 6h30 - 12h30 
Jeudi, vendredi, samedi : 6h30-19h30
Dimanche : 7h30 - 12h15 
Notre équipe vous y accueillent en suivant les règles d'hygiène les plus strictes, nettoyer et désinfecter là poignet de porte ainsi que l’appareil à carte bleu régulièrement, lavage des mains et/ou désinfecter avec une solution hydroalcoolique entre chaque paiements nous vous servirons (comme d’habitude) avec des gants sur chaque mains, portant chacun un masque et limitant le nombre de clients par 2 au sein de l'établissements. 
Nous vous remercions de respecter les règles sanitaires pour éviter tout risque de contagion, notamment de conserver une distance minimum de 1 mètre entre vous dans la file d'attente.
La boutique met en place des services de livraison sur St-peray, Guilherand-Grange, Cornas et Toulaud (uniquement produits frais pour un minimum de 10€) le mardi, jeudi, vendredi et samedi de 12h à 14h et de 16h à 18h, par téléphone/Facebook
Soyons tous responsables, protégeons nous, protégeons les plus fragiles, et nos proches. 
Bon courage à vous dans cet épreuve.
Morgane, Paul-Alexandre, Guillaume et Alicia."""
Grenoble,"29 Cours Jean Jaurès","29 Cours Jean Jaurès, 38000 Grenoble, France",45.18772,5.719244,"Boulangerie Sésame
6h30 - 20h00"
Vallée de la Drôme,Domaine Distaise,"4860 Route de Loriol, 26400 Grane, France",44.755386,4.867286,charcuterie - commandes par mail : [email]  ou par SMS ou tel : 06.15.62.84.17 et 06.24.72.81.59
Vallée de la Drôme,Du verger au panier,"37 Chemin de Pren Te Garde, 07800 La Voulte-sur-Rhône, France",44.790104,4.7798266,"Produits de la ferme -
Passez commande au port. 06 01 33 87 61 ou par Email : [email]"
